5000,rhc,0.4025299903847215,time, 56,sa,0.40252999038472154,time, 7616,ga,0.4025299903847216,time,759
5000,rhc,0.2606297828685765,time, 2,sa,0.24615419890577844,time, 416,ga,0.27907508043825413,time,797
5000,rhc,0.15496304403771444,time, 3,sa,0.18163966936440165,time, 616,ga,0.189583761005459,time,1112
5000,rhc,0.13836983743972478,time, 2,sa,0.12692212263919916,time, 416,ga,0.17281670066184915,time,1335
5000,rhc,0.10843258768540846,time, 1,sa,0.10114910965186966,time, 316,ga,0.14063293432740126,time,1749
5000,rhc,0.08019867208993499,time, 2,sa,0.08333905722485639,time, 416,ga,0.12360628345606336,time,2208
5000,rhc,0.09719103874545376,time, 2,sa,0.07771130418499042,time, 516,ga,0.13898330385233237,time,1677
5000,rhc,0.07746839978870848,time, 2,sa,0.07397533633595388,time, 516,ga,0.11633995015579963,time,2669
5000,rhc,0.06456939296550879,time, 2,sa,0.062112614377613416,time, 516,ga,0.11008054512955578,time,3386
5000,rhc,0.05815811169049301,time, 3,sa,0.05895014017353703,time, 716,ga,0.1151996235424683,time,3447
5000,rhc,0.05053009862404004,time, 3,sa,0.05190844842546868,time, 716,ga,0.08790458809276515,time,4127
5000,rhc,0.05007443249670474,time, 3,sa,0.04341138165956423,time, 716,ga,0.09882838151799031,time,3399
5000,rhc,0.04433925056745458,time, 4,sa,0.04021449221179278,time, 916,ga,0.08007320936267485,time,4433
5000,rhc,0.04276596308585148,time, 5,sa,0.03818260645681231,time, 916,ga,0.07964736703072432,time,4920
5000,rhc,0.03855374982696699,time, 4,sa,0.0362508854267311,time, 916,ga,0.0854388024820124,time,4563
5000,rhc,0.03259482518938634,time, 5,sa,0.02916938096011841,time, 1016,ga,0.07806547185722923,time,5270
5000,rhc,0.0306647545409962,time, 5,sa,0.029282351195881462,time, 1016,ga,0.07579295235244157,time,5850
5000,rhc,0.0293650904318867,time, 5,sa,0.028607963573686352,time, 1116,ga,0.07658230025455799,time,6304
5000,rhc,0.029595328252972807,time, 6,sa,0.027060220248489038,time, 1116,ga,0.07554600918065002,time,7102
5000,rhc,0.32831938110031667,time, 1,sa,0.35296692038382343,time, 116,ga,0.35296692038382343,time,471
5000,rhc,0.2073828302223789,time, 1,sa,0.2288542451494675,time, 216,ga,0.23419924488403737,time,750
5000,rhc,0.16269888735042196,time, 1,sa,0.15400949852599372,time, 316,ga,0.20582905291911607,time,835
5000,rhc,0.13103323123772345,time, 1,sa,0.15419498864346404,time, 316,ga,0.15187250550951226,time,1121
5000,rhc,0.10443540083973969,time, 2,sa,0.11624383427889,time, 416,ga,0.14212807373058928,time,1575
5000,rhc,0.09388451691595527,time, 2,sa,0.11826383001668349,time, 316,ga,0.1516969028605016,time,1784
5000,rhc,0.07525577270143446,time, 3,sa,0.0784808308765178,time, 516,ga,0.12453915581546673,time,2086
5000,rhc,0.07355751012003782,time, 3,sa,0.07293648009798638,time, 616,ga,0.13442196109366492,time,2359
5000,rhc,0.05916624611377434,time, 2,sa,0.06137539608363067,time, 516,ga,0.11387796493311961,time,2745
5000,rhc,0.057520960793775305,time, 5,sa,0.05812468822674267,time, 1016,ga,0.10222818959751463,time,2932
5000,rhc,0.047852515472901216,time, 3,sa,0.048773353208755914,time, 616,ga,0.10959668259283924,time,3251
5000,rhc,0.044416939101353234,time, 4,sa,0.0399285312784737,time, 716,ga,0.08752068251804361,time,4081
5000,rhc,0.04134206892219089,time, 3,sa,0.03938788393170914,time, 716,ga,0.09798544674656316,time,4067
5000,rhc,0.03658557100044602,time, 4,sa,0.03810674275817953,time, 816,ga,0.08829740573386395,time,4540
5000,rhc,0.037338407488391644,time, 5,sa,0.037097082070682956,time, 916,ga,0.08206863306964658,time,5031
5000,rhc,0.03536123382465907,time, 5,sa,0.03251313805115217,time, 1016,ga,0.07588071964741902,time,5688
5000,rhc,0.03197224830858505,time, 6,sa,0.033088900478833914,time, 1216,ga,0.08061959132325917,time,6144
5000,rhc,0.026914538056406468,time, 5,sa,0.027585925679440803,time, 1116,ga,0.0741402251181595,time,6065
5000,rhc,0.02699558952354832,time, 6,sa,0.0273415052306965,time, 1216,ga,0.06900290706952972,time,6860
5000,rhc,0.2811250460948007,time, 1,sa,0.26255006619721594,time, 216,ga,0.27357957532823285,time,575
5000,rhc,0.23710651895901674,time, 1,sa,0.17923331894312003,time, 216,ga,0.25384084204064344,time,700
5000,rhc,0.16778037015575717,time, 2,sa,0.1887366472218227,time, 316,ga,0.1721279181989527,time,1181
5000,rhc,0.11912142386727737,time, 2,sa,0.16004205978079095,time, 316,ga,0.14536952862822453,time,1496
5000,rhc,0.1079512704972495,time, 4,sa,0.11857450048872947,time, 616,ga,0.13341394755003386,time,1794
5000,rhc,0.09535167642850317,time, 2,sa,0.09111807799790735,time, 516,ga,0.13220627533350326,time,2042
5000,rhc,0.08035248485958509,time, 3,sa,0.08124202360147285,time, 716,ga,0.1075615076849183,time,2231
5000,rhc,0.07151284492201425,time, 3,sa,0.07251530148279021,time, 516,ga,0.1100214598259313,time,2365
5000,rhc,0.06417467728166526,time, 2,sa,0.06801441775887872,time, 516,ga,0.10602184594913847,time,2738
5000,rhc,0.05395726858463319,time, 4,sa,0.05527468979018029,time, 616,ga,0.10452909500131925,time,3244
5000,rhc,0.05401509364632233,time, 3,sa,0.049322027040351206,time, 716,ga,0.09680471081091493,time,3693
5000,rhc,0.04651657640283266,time, 4,sa,0.04484353385531373,time, 716,ga,0.09247004477938736,time,3971
5000,rhc,0.042465650633456996,time, 5,sa,0.04098423356226203,time, 816,ga,0.09139180402524312,time,3845
5000,rhc,0.03819428671699517,time, 5,sa,0.036454902559429535,time, 916,ga,0.0823422860575332,time,4820
5000,rhc,0.03307505471988406,time, 4,sa,0.03295197167171911,time, 816,ga,0.07684940555482132,time,5082
5000,rhc,0.03542167687772621,time, 5,sa,0.03013691319756983,time, 1016,ga,0.0759435014031032,time,5499
5000,rhc,0.03268239173607514,time, 5,sa,0.028611809776248165,time, 1116,ga,0.08716141587422364,time,5993
5000,rhc,0.027594556282058463,time, 5,sa,0.025627991168393316,time, 1016,ga,0.07248140990182034,time,6381
5000,rhc,0.027016669952729718,time, 6,sa,0.02701834776244965,time, 1216,ga,0.07157333934736768,time,6895
5000,rhc,0.3757043186001638,time, 1,sa,0.42936565607553234,time, 216,ga,0.42882822360523454,time,510
5000,rhc,0.2178259982434425,time, 1,sa,0.26224343072083045,time, 216,ga,0.25957500635728015,time,746
5000,rhc,0.17674717636784654,time, 1,sa,0.17593273475081317,time, 216,ga,0.2183773424974596,time,1005
5000,rhc,0.13923019473111972,time, 2,sa,0.14641145444911155,time, 316,ga,0.16771248544623038,time,1266
5000,rhc,0.1032726379398551,time, 3,sa,0.101333851321833,time, 516,ga,0.15142133586505233,time,1523
5000,rhc,0.08559660050454859,time, 2,sa,0.08593419558601932,time, 516,ga,0.13659053105216593,time,1976
5000,rhc,0.08048945143023896,time, 2,sa,0.08680604388122184,time, 516,ga,0.1435715673445915,time,1760
5000,rhc,0.08278552274412193,time, 3,sa,0.07610458448235875,time, 516,ga,0.12346999561721037,time,2461
5000,rhc,0.06448235580887575,time, 3,sa,0.069147454531424,time, 616,ga,0.10489100505935131,time,2835
5000,rhc,0.062394689240610486,time, 2,sa,0.055006028678201535,time, 516,ga,0.09556144944303048,time,3525
5000,rhc,0.049948398728721685,time, 3,sa,0.04730089551372434,time, 616,ga,0.11868961243544521,time,3358
5000,rhc,0.04872909078418353,time, 5,sa,0.04631610260003044,time, 816,ga,0.09229160775804145,time,3886
5000,rhc,0.04497031185811172,time, 4,sa,0.04427612454715855,time, 816,ga,0.09077857248598228,time,4264
5000,rhc,0.03951999309303706,time, 5,sa,0.037675698637087675,time, 816,ga,0.06341091112026534,time,5145
5000,rhc,0.03627005512650371,time, 4,sa,0.03364221105734763,time, 816,ga,0.08006158058889637,time,5366
5000,rhc,0.031117741903980988,time, 4,sa,0.032161637231054356,time, 1016,ga,0.0757776947668441,time,5649
5000,rhc,0.030848053921603315,time, 5,sa,0.029568179416834355,time, 1116,ga,0.06847067053784381,time,6311
5000,rhc,0.031354792107409206,time, 5,sa,0.028601625594801866,time, 1316,ga,0.057302602811317715,time,7039
5000,rhc,0.02623657028441107,time, 5,sa,0.027038940745263206,time, 1116,ga,0.06629979318170776,time,7437
5000,rhc,0.31105227376500133,time, 0,sa,0.3018846730903399,time, 116,ga,0.31105227376500133,time,520
5000,rhc,0.23021041491554672,time, 1,sa,0.23941176570851577,time, 216,ga,0.25151436365803537,time,821
5000,rhc,0.16301858970772154,time, 2,sa,0.17899654999230022,time, 316,ga,0.19597553825310232,time,1101
5000,rhc,0.13086599651025232,time, 1,sa,0.13363144522441195,time, 416,ga,0.16088324207101465,time,1368
5000,rhc,0.124174056978659,time, 4,sa,0.10717090465415109,time, 616,ga,0.14550814634548945,time,1594
5000,rhc,0.10163243340193456,time, 2,sa,0.10983939554049195,time, 316,ga,0.13396601875319758,time,1882
5000,rhc,0.08754271532716938,time, 2,sa,0.08279968508458066,time, 416,ga,0.10965771406771774,time,2187
5000,rhc,0.07869861563226903,time, 3,sa,0.06692249324824451,time, 516,ga,0.1054460900527663,time,2451
5000,rhc,0.06114389643924047,time, 3,sa,0.0663177268664028,time, 516,ga,0.11715790747514744,time,2881
5000,rhc,0.052915548631540216,time, 3,sa,0.06231022034638053,time, 616,ga,0.11501087897608436,time,2992
5000,rhc,0.05224964687507468,time, 4,sa,0.0481420980858384,time, 716,ga,0.09650240563443639,time,3546
5000,rhc,0.0453110435139958,time, 3,sa,0.04431324473162867,time, 716,ga,0.09235540503096712,time,4177
5000,rhc,0.03981562663715535,time, 4,sa,0.04211692948372696,time, 916,ga,0.09167303458665553,time,4363
5000,rhc,0.03771042474646703,time, 4,sa,0.040239851734035104,time, 916,ga,0.07852035853104433,time,4874
5000,rhc,0.03586064357605339,time, 4,sa,0.037792814267063955,time, 916,ga,0.08405008447835674,time,5441
5000,rhc,0.03415333293084264,time, 5,sa,0.03168581199705146,time, 1016,ga,0.07277713449874758,time,5773
5000,rhc,0.03138273812085216,time, 5,sa,0.030726427578477933,time, 1016,ga,0.08054640101274772,time,6247
5000,rhc,0.03135402021307191,time, 5,sa,0.02764115197813342,time, 1016,ga,0.07987847988771417,time,6423
5000,rhc,0.028172775270601195,time, 6,sa,0.026770350715558663,time, 1116,ga,0.06573273635999047,time,7227
